structure(list(country = structure(1:140, .Label = c("Afghanistan", 
"Albania", "Algeria", "Angola", "Argentina", "Austria", "Bahrain", 
"Bangladesh", "Belgium", "Benin", "Bolivia", "Bosnia and Herzegovina", 
"Botswana", "Brazil", "Bulgaria", "Burkina Faso", "Burundi", 
"Cambodia", "Cameroon", "Canada", "Central African Republic", 
"Chad", "Chile", "China", "Colombia", "Comoros", "Congo, Dem. Rep.", 
"Congo, Rep.", "Costa Rica", "Cote d'Ivoire", "Croatia", "Cuba", 
"Czech Republic", "Denmark", "Djibouti", "Dominican Republic", 
"Ecuador", "Egypt", "El Salvador", "Equatorial Guinea", "Eritrea", 
"Ethiopia", "Finland", "France", "Gabon", "Gambia", "Germany", 
"Ghana", "Greece", "Guatemala", "Guinea", "Guinea-Bissau", "Haiti", 
"Honduras", "Hong Kong, China", "Hungary", "Iceland", "India", 
"Indonesia", "Iran", "Iraq", "Ireland", "Israel", "Italy", "Jamaica", 
"Japan", "Jordan", "Kenya", "Korea, Dem. Rep.", "Korea, Rep.", 
"Kuwait", "Lebanon", "Lesotho", "Liberia", "Libya", "Madagascar", 
"Malawi", "Malaysia", "Mali", "Mauritania", "Mauritius", "Mexico", 
"Mongolia", "Montenegro", "Morocco", "Mozambique", "Myanmar", 
"Namibia", "Nepal", "Netherlands", "Nicaragua", "Niger", "Nigeria", 
"Norway", "Oman", "Pakistan", "Panama", "Paraguay", "Peru", "Philippines", 
"Poland", "Portugal", "Puerto Rico", "Reunion", "Romania", "Rwanda", 
"Sao Tome and Principe", "Saudi Arabia", "Senegal", "Serbia", 
"Sierra Leone", "Singapore", "Slovak Republic", "Slovenia", "Somalia", 
"South Africa", "Spain", "Sri Lanka", "Sudan", "Swaziland", "Sweden", 
"Switzerland", "Syria", "Taiwan", "Tanzania", "Thailand", "Togo", 
"Trinidad and Tobago", "Tunisia", "Turkey", "Uganda", "United Kingdom", 
"United States", "Uruguay", "Venezuela", "Vietnam", "West Bank and Gaza", 
"Yemen, Rep.", "Zambia", "Zimbabwe"), class = "factor"), continent = structure(c(4L, 
1L, 2L, 2L, 3L, 1L, 4L, 4L, 1L, 2L, 3L, 1L, 2L, 3L, 1L, 2L, 2L, 
4L, 2L, 3L, 2L, 2L, 3L, 4L, 3L, 2L, 2L, 2L, 3L, 2L, 1L, 3L, 1L, 
1L, 2L, 3L, 3L, 2L, 3L, 2L, 2L, 2L, 1L, 1L, 2L, 2L, 1L, 2L, 1L, 
3L, 2L, 2L, 3L, 3L, 4L, 1L, 1L, 4L, 4L, 4L, 4L, 1L, 4L, 1L, 3L, 
4L, 4L, 2L, 4L, 4L, 4L, 4L, 2L, 2L, 2L, 2L, 2L, 4L, 2L, 2L, 2L, 
3L, 4L, 1L, 2L, 2L, 4L, 2L, 4L, 1L, 3L, 2L, 2L, 1L, 4L, 4L, 3L, 
3L, 3L, 4L, 1L, 1L, 3L, 2L, 1L, 2L, 2L, 4L, 2L, 1L, 2L, 4L, 1L, 
1L, 2L, 2L, 1L, 4L, 2L, 2L, 1L, 1L, 4L, 4L, 2L, 4L, 2L, 3L, 2L, 
1L, 2L, 1L, 3L, 3L, 3L, 4L, 4L, 4L, 2L, 2L), .Label = c("Europe", 
"Africa", "Americas", "Asia"), class = "factor", scores = structure(c(0.289529263044647, 
0.367650937062937, 0.453122403899131, 0.221932144522144), .Dim = 4L, .Dimnames = list(
    c("Africa", "Americas", "Asia", "Europe")))), intercept = c(29.9072948717949, 
59.2291282051282, 43.3749743589744, 32.1266538461539, 62.6884358974359, 
0.505320979020979, 0.634641258741258, 0.49663986013986, 0.235210489510489, 
0.19911958041958, 0.267106293706294, 0.269710489510489, 0.221394405594405, 
0.352904195804195, 0.57172937062937, 0.206507692307692, 0.316426573426573, 
0.5554, 0.416836363636363, 0.26102937062937, 0.0955657342657339, 
0.0959937062937062, 0.625535664335664, 0.403727972027972, 0.234225874125874, 
0.464522377622377, 0.37680979020979, 0.446417482517482, 0.348453846153846, 
0.451034965034965, 0.438688111888112, 0.293001398601398, 0.542472727272727, 
0.224485314685315, 0.433095104895104, 0.231163636363636, 0.529261538461538, 
0.136686713286713, 0.55651958041958, 0.34210909090909, 0.208065734265734, 
0.131941258741258, 0.772179020979021, 0.405792307692307, 0.354209090909091, 
0.157354545454545, 0.527697902097902, 0.42046923076923, 0.196218881118881, 
0.337201398601398, 0.210574825174825, 0.459880419580419, 0.157401398601398, 
-0.0458314685314688, 0.340682517482517, 0.649623076923077, 0.504699999999999, 
0.255151048951048, 0.214034965034965, 0.340886013986014, 0.134044055944055, 
0.200523776223776, 0.229573426573426, 0.16915944055944, 0.280930769230768, 
0.244894405594405, 0.382774825174825, 0.0950748251748249, 0.166254545454545, 
0.222231468531468, 0.55435944055944, 0.327244755244755, 0.174688111888112, 
0.347048251748252, 0.382592307692308, 0.173661538461538, 0.587843356643356, 
0.49723986013986, 0.121586013986014, 0.185965734265734, 0.184169230769231, 
0.183272027972027, 0.329721678321678, 0.671615384615384, 0.601100699300699, 
0.60545944055944, -0.0604251748251749, -0.0930209790209794)), .Names = c("country", 
"continent", "intercept", "slope"), row.names = c(NA, -140L), class = "data.frame")
